,Time,Actual Query Time,Origin Latitude,Origin Longitude,Origin Address,Destination Latitude,Destination Longitude,Destination Address,Distance,Traffic Time,Normal Time
0,2019-09-06 19:53:59.772742,2019-09-06 19:53:59.924900,33.763859999999994,-84.410324,"338 Sunset Ave NW, Atlanta, GA 30314, USA",33.763859999999994,-84.405324,"547 Joseph E. Boone Blvd NW, Atlanta, GA 30314, USA",73.0,83.0,73.0
1,2019-09-06 19:53:59.772742,2019-09-06 19:54:00.158559,33.763859999999994,-84.405324,"547 Joseph E. Boone Blvd NW, Atlanta, GA 30314, USA",33.763859999999994,-84.410324,"338 Sunset Ave NW, Atlanta, GA 30314, USA",86.0,83.0,86.0
2,2019-09-06 19:53:59.772742,2019-09-06 19:54:00.380310,33.763859999999994,-84.405324,"547 Joseph E. Boone Blvd NW, Atlanta, GA 30314, USA",33.763859999999994,-84.400324,"410 Jones Ave NW, Atlanta, GA 30314, USA",256.0,305.0,256.0
3,2019-09-06 19:53:59.772742,2019-09-06 19:54:00.603900,33.763859999999994,-84.400324,"410 Jones Ave NW, Atlanta, GA 30314, USA",33.763859999999994,-84.405324,"547 Joseph E. Boone Blvd NW, Atlanta, GA 30314, USA",77.0,105.0,77.0
4,2019-09-06 19:53:59.772742,2019-09-06 19:54:01.063004,33.763859999999994,-84.400324,"410 Jones Ave NW, Atlanta, GA 30314, USA",33.763859999999994,-84.395324,"225 Baker St NW, Atlanta, GA 30313, USA",250.0,284.0,250.0
5,2019-09-06 19:53:59.772742,2019-09-06 19:54:01.247109,33.763859999999994,-84.395324,"225 Baker St NW, Atlanta, GA 30313, USA",33.763859999999994,-84.400324,"410 Jones Ave NW, Atlanta, GA 30314, USA",144.0,171.0,144.0
6,2019-09-06 19:53:59.772742,2019-09-06 19:54:01.419173,33.763859999999994,-84.395324,"225 Baker St NW, Atlanta, GA 30313, USA",33.763859999999994,-84.390324,"344 Williams St NW, Atlanta, GA 30308, USA",198.0,150.0,198.0
7,2019-09-06 19:53:59.772742,2019-09-06 19:54:01.857768,33.763859999999994,-84.390324,"344 Williams St NW, Atlanta, GA 30308, USA",33.763859999999994,-84.395324,"225 Baker St NW, Atlanta, GA 30313, USA",255.0,253.0,255.0
8,2019-09-06 19:53:59.772742,2019-09-06 19:54:02.019909,33.763859999999994,-84.390324,"344 Williams St NW, Atlanta, GA 30308, USA",33.76886,-84.410324,"702 Meldrum St NW, Atlanta, GA 30318, USA",344.0,389.0,344.0
9,2019-09-06 19:53:59.772742,2019-09-06 19:54:02.207596,33.76886,-84.410324,"702 Meldrum St NW, Atlanta, GA 30318, USA",33.763859999999994,-84.390324,"344 Williams St NW, Atlanta, GA 30308, USA",442.0,413.0,442.0
